Neighborhood,Bernie Sanders,Hillary Clinton
Battery Park City-Lower Manhattan,1945,3419
SoHo-TriBeCa-Civic Center-Little Italy,2411,4531
Chinatown,2012,2857
Lower East Side,5093,7385
East Village,4113,4271
park-cemetery-etc-Manhattan,588,1000
West Village,5244,10334
Hudson Yards-Chelsea-Flatiron-Union Square,4852,10155
Clinton,2854,5861
Midtown-Midtown South,1147,2538
Lincoln Square,3375,10021
Upper West Side,10586,25181
Yorkville,4306,10136
Upper East Side-Carnegie Hill,2150,8191
East Harlem South,3178,5691
East Harlem North,3285,5694
Central Harlem South,3506,5460
Central Harlem North-Polo Grounds,5362,9135
Morningside Heights,4397,6775
Hamilton Heights,3442,5049
Manhattanville,1387,2211
Washington Heights North,4733,7662
Washington Heights South,4504,7848
Marble Hill-Inwood,2972,4876
Murray Hill-Kips Bay,1973,4346
Turtle Bay-East Midtown,1875,5483
Lenox Hill-Roosevelt Island,3416,8438
Stuyvesant Town-Cooper Village,1902,2936
Gramercy,1586,3322
Highbridge,1095,2919
West Concourse,1132,2786
Mount Hope,1165,3400
University Heights-Morris Heights,1392,4005
park-cemetery-etc-Bronx,728,1329
East Concourse-Concourse Village,1914,5210
Belmont,593,1195
East Tremont,1050,2752
Claremont-Bathgate,899,2359
Bedford Park-Fordham North,1333,2701
Van Cortlandt Village,2270,4153
Bronxdale,850,1865
Kingsbridge Heights,1055,2462
Crotona Park East,585,1631
Morrisania-Melrose,1162,2629
Longwood,828,1865
Melrose South-Mott Haven North,1348,3284
Pelham Parkway,1179,1618
Van Nest-Morris Park-Westchester Square,780,1008
Allerton-Pelham Gardens,1025,2199
Williamsbridge-Olinville,1716,5693
Norwood,1277,2287
Spuyten Duyvil-Kingsbridge,2089,3454
Woodlawn-Wakefield,1282,3520
North Riverdale-Fieldston-Riverdale,1760,3226
Schuylerville-Throgs Neck-Edgewater Park,1702,2097
Westchester-Unionport,753,1451
Pelham Bay-Country Club-City Island,1066,1208
Eastchester-Edenwald-Baychester,962,3203
Co-op City,2542,7706
Mott Haven-Port Morris,1877,4013
Hunts Point,743,1973
Soundview-Castle Hill-Clason Point-Harding Park,2217,5573
Soundview-Bruckner,891,2139
Rikers Island,0,0
West Farms-Bronx River,869,2141
Fordham South,659,1702
Parkchester,1401,2963
Midwood,1595,2027
Madison,993,1212
Flatlands,2936,6925
Georgetown-Marine Park-Bergen Beach-Mill Basin,1611,1792
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2175,2408
East Flatbush-Farragut,1806,6008
Rugby-Remsen Village,1565,6027
park-cemetery-etc-Brooklyn,589,829
Windsor Terrace,2489,2688
Flatbush,6108,8932
Erasmus,1033,2529
Kensington-Ocean Parkway,2144,2013
Prospect Lefferts Gardens-Wingate,3769,7350
Crown Heights North,7391,11003
Crown Heights South,2136,3783
Borough Park,1556,2443
Park Slope-Gowanus,8209,11094
Ocean Parkway South,469,658
Homecrest,826,1021
Bensonhurst East,1325,1197
Gravesend,869,987
Brighton Beach,691,620
Seagate-Coney Island,902,1619
West Brighton,633,755
Bay Ridge,4213,3642
Dyker Heights,1201,953
Bath Beach,645,576
Bensonhurst West,1917,1693
Sunset Park East,1581,1675
Bedford,4471,4828
North Side-South Side,4189,4203
Greenpoint,3798,2130
Williamsburg,430,697
Fort Greene,2603,3733
East Williamsburg,3338,3063
Clinton Hill,3722,4400
Carroll Gardens-Columbia Street-Red Hook,3582,5293
Sunset Park West,2507,2653
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,3265,5454
Brooklyn Heights-Cobble Hill,1897,4286
Prospect Heights,2606,3616
Bushwick South,4546,5118
Bushwick North,3431,2828
East New York,2985,8100
Cypress Hills-City Line,1131,2351
Stuyvesant Heights,4253,6018
Ocean Hill,1279,2567
East New York (Pennsylvania Ave),915,2413
Brownsville,1824,5156
Canarsie,3151,8913
Starrett City,576,1386
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,1420,1236
park-cemetery-etc-Queens,1230,1726
Hammels-Arverne-Edgemere,1277,2583
Far Rockaway-Bayswater,1339,3342
Woodhaven,1795,2443
Lindenwood-Howard Beach,931,1069
Ozone Park,610,809
South Ozone Park,1556,4053
Airport,105,239
Bellerose,1107,1435
Glen Oaks-Floral Park-New Hyde Park,1071,1807
Oakland Gardens,1001,1560
Richmond Hill,1419,2424
Jamaica Estates-Holliswood,1097,2231
Pomonok-Flushing Heights-Hillcrest,1264,1788
Briarwood-Jamaica Hills,1420,2033
Kew Gardens Hills,1125,1786
Jamaica,1353,3267
Queens Village,1830,4826
Fresh Meadows-Utopia,529,802
Douglas Manor-Douglaston-Little Neck,1064,1405
Bayside-Bayside Hills,1711,1968
Auburndale,522,593
East Flushing,848,1034
Queensboro Hill,434,553
Flushing,1494,2839
Whitestone,1080,1254
Ft. Totten-Bay Terrace-Clearview,961,1799
Murray Hill,1240,1696
Kew Gardens,1181,1417
Forest Hills,3915,6233
College Point,550,641
Ridgewood,2790,2163
Glendale,807,735
Rego Park,896,1166
Middle Village,1259,1154
Hollis,674,1625
South Jamaica,1071,2949
St. Albans,2279,6711
Springfield Gardens North,1329,4143
Rosedale,1171,3394
Laurelton,1084,3616
Maspeth,993,931
Hunters Point-Sunnyside-West Maspeth,4442,4945
Elmhurst-Maspeth,516,601
Elmhurst,1955,2850
Astoria,5099,4635
Queensbridge-Ravenswood-Long Island City,880,1467
Woodside,1840,2077
Baisley Park,1080,3368
Springfield Gardens South-Brookville,495,1625
Cambria Heights,905,2922
North Corona,924,1931
Jackson Heights,4468,5836
East Elmhurst,675,1582
Corona,1234,2783
Old Astoria,1506,1527
Steinway,3189,2607
West New Brighton-New Brighton-St. George,1806,2389
New Brighton-Silver Lake,832,993
Port Richmond,627,858
Mariner's Harbor-Arlington-Port Ivory-Graniteville,1091,1798
Grymes Hill-Clifton-Fox Hills,830,1425
Westerleigh,1037,948
Stapleton-Rosebank,1021,1317
Charleston-Richmond Valley-Tottenville,476,368
Annadale-Huguenot-Prince's Bay-Eltingville,792,589
Rossville-Woodrow,451,436
Arden Heights,599,617
Great Kills,1151,979
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,1020,1186
New Dorp-Midland Beach,697,544
Oakwood-Oakwood Beach,637,536
New Springville-Bloomfield-Travis,1235,1434
Old Town-Dongan Hills-South Beach,602,589
Grasmere-Arrochar-Ft. Wadsworth,508,551
park-cemetery-etc-Staten Island,59,55
