Neighborhood,Hillary Clinton / Tim Kaine (Democratic),Donald J. Trump / Michael R. Pence (Republican),Jill Stein / Ajamu Baraka (Green),Gary Johnson / Bill Weld (Independence)
Battery Park City-Lower Manhattan,13741,2678,184,479
SoHo-TriBeCa-Civic Center-Little Italy,15170,1699,224,329
Chinatown,10068,1679,188,140
Lower East Side,22810,2707,459,228
East Village,15782,1401,479,285
park-cemetery-etc-Manhattan,3359,198,44,22
West Village,28687,2338,467,524
Hudson Yards-Chelsea-Flatiron-Union Square,30570,3006,500,529
Clinton,17681,2098,300,285
Midtown-Midtown South,9383,1933,123,220
Lincoln Square,25816,3682,297,503
Upper West Side,61276,5090,911,941
Yorkville,30111,5516,394,780
Upper East Side-Carnegie Hill,23076,5133,185,741
East Harlem South,19172,1354,275,194
East Harlem North,19374,873,311,126
Central Harlem South,18101,549,356,116
Central Harlem North-Polo Grounds,29441,732,474,152
Morningside Heights,18749,962,445,199
Hamilton Heights,17108,625,328,129
Manhattanville,7733,324,144,62
Washington Heights North,23055,2265,490,217
Washington Heights South,25281,1561,457,193
Marble Hill-Inwood,15343,1073,297,113
Murray Hill-Kips Bay,15052,2557,195,394
Turtle Bay-East Midtown,17051,4281,199,444
Lenox Hill-Roosevelt Island,27127,5870,393,635
Stuyvesant Town-Cooper Village,8589,1567,195,195
Gramercy,10307,1179,127,233
Highbridge,10103,430,69,37
West Concourse,9371,468,79,30
Mount Hope,11749,565,109,59
University Heights-Morris Heights,13437,614,103,50
park-cemetery-etc-Bronx,4972,737,83,50
East Concourse-Concourse Village,15876,700,168,70
Belmont,4583,381,68,35
East Tremont,9757,432,112,38
Claremont-Bathgate,8780,305,75,27
Bedford Park-Fordham North,10372,791,131,59
Van Cortlandt Village,13801,1373,219,110
Bronxdale,6583,831,90,37
Kingsbridge Heights,8002,461,109,64
Crotona Park East,5812,324,61,16
Morrisania-Melrose,9889,444,99,40
Longwood,6481,356,63,22
Melrose South-Mott Haven North,10924,576,107,53
Pelham Parkway,6314,1935,161,101
Van Nest-Morris Park-Westchester Square,4666,1407,61,65
Allerton-Pelham Gardens,7539,1732,115,70
Williamsbridge-Olinville,17927,638,133,53
Norwood,9156,834,173,54
Spuyten Duyvil-Kingsbridge,9928,1966,209,142
Woodlawn-Wakefield,11149,1501,126,90
North Riverdale-Fieldston-Riverdale,8646,2388,209,153
Schuylerville-Throgs Neck-Edgewater Park,9050,5446,168,148
Westchester-Unionport,6149,686,76,39
Pelham Bay-Country Club-City Island,4869,3792,137,110
Eastchester-Edenwald-Baychester,9563,322,78,33
Co-op City,18835,1177,210,114
Mott Haven-Port Morris,13866,696,158,68
Hunts Point,6316,357,62,33
Soundview-Castle Hill-Clason Point-Harding Park,17660,1025,159,105
Soundview-Bruckner,8126,537,92,46
Rikers Island,0,0,0,0
West Farms-Bronx River,7558,532,72,23
Fordham South,5696,307,69,20
Parkchester,10141,731,128,48
Midwood,5416,9281,156,203
Madison,4109,5528,105,129
Flatlands,21477,2813,262,131
Georgetown-Marine Park-Bergen Beach-Mill Basin,6206,7825,120,176
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,9190,9734,228,261
East Flatbush-Farragut,16751,412,154,52
Rugby-Remsen Village,17585,392,134,35
park-cemetery-etc-Brooklyn,3376,1262,62,48
Windsor Terrace,8482,1258,230,106
Flatbush,30901,3043,597,205
Erasmus,8490,257,104,34
Kensington-Ocean Parkway,8281,2529,214,111
Prospect Lefferts Gardens-Wingate,23399,890,420,114
Crown Heights North,38068,1344,736,191
Crown Heights South,11816,2035,197,108
Borough Park,4881,12810,124,305
Park Slope-Gowanus,32661,1766,622,373
Ocean Parkway South,1397,3808,38,81
Homecrest,3226,6828,95,134
Bensonhurst East,6480,5506,177,160
Gravesend,4165,3277,97,74
Brighton Beach,3205,4941,81,100
Seagate-Coney Island,6171,2002,91,58
West Brighton,1829,4355,64,46
Bay Ridge,16904,9969,574,520
Dyker Heights,5267,5386,159,177
Bath Beach,3271,3110,68,114
Bensonhurst West,9425,7768,249,238
Sunset Park East,7795,2207,192,119
Bedford,19729,966,433,125
North Side-South Side,18438,1398,356,236
Greenpoint,11638,1862,371,160
Williamsburg,2030,1362,41,34
Fort Greene,12211,370,240,115
East Williamsburg,12728,1220,288,118
Clinton Hill,14635,336,346,80
Carroll Gardens-Columbia Street-Red Hook,15672,1205,252,156
Sunset Park West,11083,1554,288,135
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,18360,827,290,248
Brooklyn Heights-Cobble Hill,10589,770,184,196
Prospect Heights,10612,240,205,79
Bushwick South,20828,1006,517,143
Bushwick North,13750,791,367,105
East New York,28152,895,218,97
Cypress Hills-City Line,10045,782,134,68
Stuyvesant Heights,22684,445,471,114
Ocean Hill,9228,228,110,45
East New York (Pennsylvania Ave),8815,186,58,30
Brownsville,17294,396,140,54
Canarsie,27550,1212,239,102
Starrett City,4258,657,34,21
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,4226,6547,135,200
park-cemetery-etc-Queens,6602,3224,143,143
Hammels-Arverne-Edgemere,9048,1393,130,80
Far Rockaway-Bayswater,10286,3191,108,117
Woodhaven,12142,2954,234,147
Lindenwood-Howard Beach,3983,6014,91,111
Ozone Park,4461,1773,82,51
South Ozone Park,18364,2854,165,92
Airport,1059,77,13,3
Bellerose,6985,2809,130,133
Glen Oaks-Floral Park-New Hyde Park,6520,2870,117,129
Oakland Gardens,5851,2931,94,139
Richmond Hill,12226,2426,165,130
Jamaica Estates-Holliswood,7691,1954,97,77
Pomonok-Flushing Heights-Hillcrest,6592,2720,119,111
Briarwood-Jamaica Hills,9556,1898,165,92
Kew Gardens Hills,5986,3827,126,156
Jamaica,14306,1425,127,62
Queens Village,17079,1872,189,109
Fresh Meadows-Utopia,3007,1272,70,37
Douglas Manor-Douglaston-Little Neck,5379,3610,118,135
Bayside-Bayside Hills,8816,5769,248,245
Auburndale,2874,1922,57,63
East Flushing,4589,2425,99,97
Queensboro Hill,2589,1231,57,54
Flushing,10109,3308,181,151
Whitestone,5509,6141,120,170
Ft. Totten-Bay Terrace-Clearview,5413,3482,88,122
Murray Hill,7403,4429,184,145
Kew Gardens,5717,1923,171,125
Forest Hills,21750,8910,479,491
College Point,3282,1802,83,67
Ridgewood,12580,3802,437,192
Glendale,4015,3267,122,123
Rego Park,5182,2718,119,100
Middle Village,5498,6545,150,199
Hollis,5900,301,66,20
South Jamaica,10541,371,115,33
St. Albans,19761,467,200,74
Springfield Gardens North,11334,262,105,38
Rosedale,10634,507,102,61
Laurelton,9902,250,101,40
Maspeth,4928,3642,146,142
Hunters Point-Sunnyside-West Maspeth,21797,3598,452,389
Elmhurst-Maspeth,3246,912,61,30
Elmhurst,14723,3393,245,173
Astoria,22623,4246,530,392
Queensbridge-Ravenswood-Long Island City,5559,486,104,53
Woodside,9574,2652,217,141
Baisley Park,11362,340,107,48
Springfield Gardens South-Brookville,5079,125,47,15
Cambria Heights,7877,191,83,26
North Corona,7294,787,98,53
Jackson Heights,23754,4641,556,252
East Elmhurst,5388,485,76,42
Corona,9909,1358,115,84
Old Astoria,6984,1073,146,139
Steinway,12376,3939,345,273
West New Brighton-New Brighton-St. George,8958,2310,246,136
New Brighton-Silver Lake,3620,3447,99,124
Port Richmond,3376,3014,83,81
Mariner's Harbor-Arlington-Port Ivory-Graniteville,7455,2333,136,98
Grymes Hill-Clifton-Fox Hills,5194,1626,84,78
Westerleigh,4080,6702,107,188
Stapleton-Rosebank,5444,2374,140,95
Charleston-Richmond Valley-Tottenville,1742,6596,64,132
Annadale-Huguenot-Prince's Bay-Eltingville,2963,9930,78,160
Rossville-Woodrow,1930,6940,60,114
Arden Heights,2610,6063,55,113
Great Kills,4425,12965,130,252
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,5003,7760,130,180
New Dorp-Midland Beach,2777,5900,97,135
Oakwood-Oakwood Beach,2604,6422,69,144
New Springville-Bloomfield-Travis,6235,8393,141,180
Old Town-Dongan Hills-South Beach,2913,4860,86,122
Grasmere-Arrochar-Ft. Wadsworth,2614,3230,74,91
park-cemetery-etc-Staten Island,200,572,7,9
